"0","write.csv(lgr_bot20, col.names = T, row.names = F, file = ""lgr_bot20_compdata.csv"")"
"2","Warning: attempt to set 'col.names' ignored"
"0","fluxdat <- data(""lgr_bot20_compdata.csv"")"
"2","Warning: data set ‘lgr_bot20_compdata.csv’ not found"
"0","flux_lgr <- LoadOther(file = fluxdat,"
"0","                      time = ""Time"","
"0","                      time_format = ""ymd_HMS"","
"0","                      CO2 = ""CO2ppm"","
"0","                      Ta = ""AmbT_C"")"
"0",""
"0","flux_bot <- LoadOther(file = fluxdat,"
"0","                      time = ""Time"","
"0","                      time_format = ""ymd_HMS"","
"0","                      CO2 = ""co2"","
"0","                      Ta = ""tempC"")"
"0","flux_bot <- flux_bot %>% filter(!is.na(X.CO2.d_ppm)) %>% "
"0","  mutate(X.CO2.d_ppm = as.numeric(X.CO2.d_ppm))"
"0",""
"0","# generate start/end time file:"
"0","start <- lgr_bot20 %>% "
"0","  select(Time, AmbT_C, tempC) %>% "
"0","  # generate date, hour, min:"
"0","  mutate(date = date(Time),"
"0","         hour = hour(Time),"
"0","         minute = minute(Time),"
"0","         sec = second(Time)) %>% "
"0","  # mutate(hms = hms(c(hour, minute, sec))) %>% "
"0","  filter(minute == 56 & sec == 0)"
"0",""
"0","end <- lgr_bot20 %>% "
"0","  select(Time, AmbT_C, tempC) %>% "
"0","  # generate date, hour, min:"
"0","  mutate(date = date(Time),"
"0","         hour = hour(Time),"
"0","         minute = minute(Time),"
"0","         sec = second(Time)) %>% "
"0","  # mutate(hms = hms(c(hour, minute, sec))) %>% "
"0","  filter(minute == 59 & sec == 59)"
"0",""
"0","startend <- rbind(start, end)"
"0",""
"0","startend <- startend %>% "
"0","  select(Time, minute) %>% "
"0","  unique()"
"0","startend$row <- seq_len(nrow(startend))"
"0","startend <- "
"0","  pivot_wider(data = startend,"
"0","              names_from = minute,"
"0","              values_from = Time)"
"0","startend$row <- NULL"
"0",""
"0","startend_56 <- na.omit(startend$`56`)"
"0","startend_59 <- na.omit(startend$`59`)"
"0","startend <- cbind(startend_56, startend_59)"
"0","startend <- startend %>% "
"0","  as_data_frame() %>% "
"0","  rename(Start = startend_56, End = startend_59)"
"0",""
"0","startend <- startend %>% "
"0","  # mutate(Start = anytime(Start),"
"0","         # End = anytime(End)) %>% "
"0","  mutate(Start = as_datetime(Start, tz = ""America/New_York""),"
"0","         End = as_datetime(End, tz = ""America/New_York""))"
"0",""
